"module","modSize","bkgrModSize","rank","enrichmentP","BonferoniP","nModGenesInTerm","fracOfBkgrModSize","fracOfBkgrTermSize","bkgrTermSize","termID","termOntology","termName","termDefinition"
"cyan",63,59,4,0.000504176072136061,1,5,0.0847457627118644,0.151515151515152,33,"GO:0016236","BP","macroautophagy","The major inducible pathway for the general turnover of cytoplasmic constituents in eukaryotic cells, it is also responsible for the degradation of active cytoplasmic enzymes and organelles during nutrient starvation. Macroautophagy involves the formation of double-membrane-bounded autophagosomes which enclose the cytoplasmic constituent targeted for degradation in a membrane-bounded structure.  Autophagosomes then fuse with a lysosome (or vacuole) releasing single-membrane-bounded autophagic bodies that are then degraded within the lysosome (or vacuole). Some types of macroautophagy, e.g. pexophagy, mitophagy, involve selective targeting of the targets to be degraded."
"cyan",63,59,5,0.000530481319876166,1,18,0.305084745762712,0.0467532467532468,385,"GO:0009056","BP","catabolic process","The chemical reactions and pathways resulting in the breakdown of substances, including the breakdown of carbon compounds with the liberation of energy for use by the cell or organism."
"cyan",63,59,6,0.000783890988176327,1,4,0.0677966101694915,0.19047619047619,21,"GO:0032838","CC","plasma membrane bounded cell projection cytoplasm","All of the contents of a plasma membrane bounded cell projection, excluding the plasma membrane surrounding the projection."
"cyan",63,59,7,0.000784076936326632,1,7,0.11864406779661,0.0933333333333333,75,"GO:0006914","BP","autophagy","The cellular catabolic process in which cells digest parts of their own cytoplasm; allows for both recycling of macromolecular constituents under conditions of cellular stress and remodeling the intracellular structure for cell differentiation."
"cyan",63,59,8,0.00111557829711568,1,8,0.135593220338983,0.0776699029126214,103,"GO:0030425","CC","dendrite","A neuron projection that has a short, tapering, morphology. Dendrites receive and integrate signals from other neurons or from sensory stimuli, and conduct nerve impulses towards the axon or the cell body. In most neurons, the impulse is conveyed from dendrites to axon via the cell body, but in some types of unipolar neuron, the impulse does not travel via the cell body."
"cyan",63,59,9,0.00118898110511395,1,8,0.135593220338983,0.0769230769230769,104,"GO:0097447","CC","dendritic tree","The entire complement of dendrites for a neuron, consisting of each primary dendrite and all its branches."
"cyan",63,59,10,0.00122951442618193,1,22,0.372881355932203,0.0392857142857143,560,"GO:0005829","CC","cytosol","The part of the cytoplasm that does not contain organelles but which does contain other particulate matter, such as protein complexes."
"green",272,253,1,1.7650131908056e-13,3.16766917353881e-09,144,0.569169960474308,0.144,1000,"GO:0005634","CC","nucleus","A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cell's chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent."
"green",272,253,2,1.28846380087032e-09,2.31240598342196e-05,98,0.387351778656126,0.152410575427683,643,"GO:0010467","BP","gene expression","The process in which a gene's sequence is converted into a mature gene product or products (proteins or RNA). This includes the production of an RNA transcript as well as any processing to produce a mature RNA product or an mRNA or circRNA (for protein-coding genes) and the translation of that mRNA or circRNA into protein. Protein maturation is included when required to form an active form of a product from an inactive precursor form."
"green",272,253,3,1.13463570238142e-08,0.000203633069506393,68,0.268774703557312,0.171284634760705,397,"GO:0003676","MF","nucleic acid binding","Interacting selectively and non-covalently with any nucleic acid."
"green",272,253,4,3.78318963422505e-08,0.000678969043654369,80,0.316205533596838,0.155642023346304,514,"GO:0016070","BP","RNA metabolic process","The cellular chemical reactions and pathways involving RNA, ribonucleic acid, one of the two main type of nucleic acid, consisting of a long, unbranched macromolecule formed from ribonucleotides joined in 3',5'-phosphodiester linkage."
"green",272,253,5,6.13914619312569e-08,0.00110179256728027,179,0.707509881422925,0.114964675658317,1557,"GO:0043231","CC","intracellular membrane-bounded organelle","Organized structure of distinctive morphology and function, bounded by a single or double lipid bilayer membrane and occurring within the cell. Includes the nucleus, mitochondria, plastids, vacuoles, and vesicles. Excludes the plasma membrane."
"green",272,253,6,6.53992943742119e-08,0.00117372113613398,99,0.391304347826087,0.141833810888252,698,"GO:0006139","BP","nucleobase-containing compound metabolic process","Any cellular metabolic process involving nucleobases, nucleosides, nucleotides and nucleic acids."
"green",272,253,7,1.4246119714982e-07,0.00255675110524781,82,0.324110671936759,0.149908592321755,547,"GO:0010468","BP","regulation of gene expression","Any process that modulates the frequency, rate or extent of gene expression. Gene expression is the process in which a gene's coding sequence is converted into a mature gene product or products (proteins or RNA). This includes the production of an RNA transcript as well as any processing to produce a mature RNA product or an mRNA or circRNA (for protein-coding genes) and the translation of that mRNA or circRNA into protein. Protein maturation is included when required to form an active form of a product from an inactive precursor form."
"green",272,253,8,3.62739627448308e-07,0.00651008809381479,54,0.213438735177866,0.173633440514469,311,"GO:0010628","BP","positive regulation of gene expression","Any process that increases the frequency, rate or extent of gene expression. Gene expression is the process in which a gene's coding sequence is converted into a mature gene product or products (proteins or RNA). This includes the production of an RNA transcript as well as any processing to produce a mature RNA product or an mRNA or circRNA (for protein-coding genes) and the translation of that mRNA or circRNA into protein. Protein maturation is included when required to form an active form of a product from an inactive precursor form."
"green",272,253,9,4.05105880456419e-07,0.00727043523655134,54,0.213438735177866,0.173076923076923,312,"GO:0006366","BP","transcription by RNA polymerase II","The synthesis of RNA from a DNA template by RNA polymerase II, originating at an RNA polymerase II promoter. Includes transcription of messenger RNA (mRNA) and certain small nuclear RNAs (snRNAs)."
"green",272,253,10,4.56932549962566e-07,0.00820056847417817,186,0.735177865612648,0.111111111111111,1674,"GO:0043227","CC","membrane-bounded organelle","Organized structure of distinctive morphology and function, bounded by a single or double lipid bilayer membrane. Includes the nucleus, mitochondria, plastids, vacuoles, and vesicles. Excludes the plasma membrane."
"greenyellow",93,89,1,1.28787690705227e-28,2.3113526850867e-24,28,0.314606741573034,0.482758620689655,58,"GO:0030016","CC","myofibril","The contractile element of skeletal and cardiac muscle; a long, highly organized bundle of actin, myosin, and other proteins that contracts by a sliding filament mechanism."
"greenyellow",93,89,2,7.96553467059334e-28,1.42957450733139e-23,28,0.314606741573034,0.459016393442623,61,"GO:0043292","CC","contractile fiber","Fibers, composed of actin, myosin, and associated proteins, found in cells of smooth or striated muscle."
"greenyellow",93,89,3,5.36511146201349e-26,9.62876554087561e-22,25,0.280898876404494,0.5,50,"GO:0030017","CC","sarcomere","The repeating unit of a myofibril in a muscle cell, composed of an array of overlapping thick and thin filaments between two adjacent Z discs."
"greenyellow",93,89,4,1.22311896127335e-17,2.19513159979728e-13,32,0.359550561797753,0.181818181818182,176,"GO:0099512","CC","supramolecular fiber","A polymer consisting of an indefinite number of protein or protein complex subunits that have polymerised to form a fiber-shaped structure."
"greenyellow",93,89,5,1.74558058576097e-17,3.13279347726522e-13,32,0.359550561797753,0.179775280898876,178,"GO:0099080","CC","supramolecular complex","A cellular component that consists of an indeterminate number of proteins or macromolecular complexes, organized into a regular, higher-order structure such as a polymer, sheet, network or a fiber."
"greenyellow",93,89,6,3.82974708799713e-17,6.87324709882845e-13,12,0.134831460674157,0.857142857142857,14,"GO:0001533","CC","cornified envelope","A type of plasma membrane that has been modified through addition of distinct intracellular and extracellular components, including ceramide, found in cornifying epithelial cells (corneocytes)."
"greenyellow",93,89,7,9.25735957028904e-17,1.66141832207977e-12,16,0.179775280898876,0.5,32,"GO:0031674","CC","I band","A region of a sarcomere that appears as a light band on each side of the Z disc, comprising a region of the sarcomere where thin (actin) filaments are not overlapped by thick (myosin) filaments; contains actin, troponin, and tropomyosin; each sarcomere includes half of an I band at each end."
"greenyellow",93,89,8,6.54312518492743e-13,1.17429467693893e-08,15,0.168539325842697,0.348837209302326,43,"GO:0055002","BP","striated muscle cell development","The process whose specific outcome is the progression of a striated muscle cell over time, from its formation to the mature structure. Striated muscle cells contain fibers that are divided by transverse bands into striations, and cardiac and skeletal muscle are types of striated muscle."
"greenyellow",93,89,9,2.04919364161145e-12,3.67768782860006e-08,15,0.168539325842697,0.326086956521739,46,"GO:0055001","BP","muscle cell development","The process whose specific outcome is the progression of a muscle cell over time, from its formation to the mature structure. Muscle cell development does not include the steps involved in committing an unspecified cell to the muscle cell fate."
"greenyellow",93,89,10,3.91653579846481e-12,7.02900679750479e-08,10,0.112359550561798,0.625,16,"GO:0018149","BP","peptide cross-linking","The formation of a covalent cross-link between or within protein chains."
"grey",81,72,1,1.58216117876296e-05,0.283950466752589,3,0.0416666666666667,1,3,"GO:0035662","MF","Toll-like receptor 4 binding","Interacting selectively and non-covalently with a Toll-like 4 protein, a pattern recognition receptor that binds bacterial lipopolysaccharide (LPS) to initiate an innate immune response."
"grey",81,72,2,0.000318508767609564,1,4,0.0555555555555556,0.285714285714286,14,"GO:0030317","BP","flagellated sperm motility","Any process involved in the controlled movement of a flagellated sperm cell."
"grey",81,72,3,0.000318508767609564,1,4,0.0555555555555556,0.285714285714286,14,"GO:0097722","BP","sperm motility","Any process involved in the controlled movement of a sperm cell."
"grey",81,72,4,0.0006389670931947,1,2,0.0277777777777778,1,2,"GO:0070488","BP","neutrophil aggregation","The adhesion of one neutrophil to one or more other neutrophils via adhesion molecules."
"grey",81,72,5,0.000807949887997177,1,3,0.0416666666666667,0.375,8,"GO:2001244","BP","positive regulation of intrinsic apoptotic signaling pathway","Any process that activates or increases the frequency, rate or extent of intrinsic apoptotic signaling pathway."
"grey",81,72,6,0.000807949887997177,1,3,0.0416666666666667,0.375,8,"GO:0035325","MF","Toll-like receptor binding","Interacting selectively and non-covalently with a Toll-like protein, a pattern recognition receptor that binds pattern motifs from a variety of microbial sources to initiate an innate immune response."
"grey",81,72,7,0.000921659332598684,1,6,0.0833333333333333,0.130434782608696,46,"GO:0016323","CC","basolateral plasma membrane","The region of the plasma membrane that includes the basal end and sides of the cell. Often used in reference to animal polarized epithelial membranes, where the basal membrane is the part attached to the extracellular matrix, or in plant cells, where the basal membrane is defined with respect to the zygotic axis."
"grey",81,72,8,0.00118984019821934,1,3,0.0416666666666667,0.333333333333333,9,"GO:0050832","BP","defense response to fungus","Reactions triggered in response to the presence of a fungus that act to protect the cell or organism."
"grey",81,72,9,0.00118984019821934,1,3,0.0416666666666667,0.333333333333333,9,"GO:0043195","CC","terminal bouton","Terminal inflated portion of the axon, containing the specialized apparatus necessary to release neurotransmitters. The axon terminus is considered to be the whole region of thickening and the terminal bouton is a specialized region of it."
"grey",81,72,10,0.00166882815114694,1,3,0.0416666666666667,0.3,10,"GO:0019731","BP","antibacterial humoral response","An immune response against bacteria mediated through a body fluid. Examples of this process are the antibacterial humoral responses in Mus musculus and Drosophila melanogaster."
"grey60",42,34,1,0.000417553398723701,1,2,0.0588235294117647,0.666666666666667,3,"GO:0099612","BP","protein localization to axon","A process in which a protein is transported to or maintained in a location within an axon."
"grey60",42,34,2,0.00384702334198413,1,4,0.117647058823529,0.0727272727272727,55,"GO:0008544","BP","epidermis development","The process whose specific outcome is the progression of the epidermis over time, from its formation to the mature structure. The epidermis is the outer epithelial layer of an animal, it may be a single layer that produces an extracellular material (e.g. the cuticle of arthropods) or a complex stratified squamous epithelium, as in the case of many vertebrate species."
"grey60",42,34,3,0.00858282025855077,1,2,0.0588235294117647,0.166666666666667,12,"GO:2001222","BP","regulation of neuron migration","Any process that modulates the frequency, rate or extent of neuron migration."
"grey60",42,34,4,0.0106894198686855,1,6,0.176470588235294,0.0375,160,"GO:0050877","BP","nervous system process","A organ system process carried out by any of the organs or tissues of neurological system."
"grey60",42,34,5,0.0116572578272468,1,2,0.0588235294117647,0.142857142857143,14,"GO:0036064","CC","ciliary basal body","A membrane-tethered, short cylindrical array of microtubules and associated proteins found at the base of a eukaryotic cilium (also called flagellum) that is similar in structure to a centriole and derives from it. The cilium basal body is the site of assembly and remodelling of the cilium and serves as a nucleation site for axoneme growth. As well as anchoring the cilium, it is thought to provide a selective gateway regulating the entry of ciliary proteins and vesicles by intraflagellar transport."
"grey60",42,34,6,0.0120183810533757,1,1,0.0294117647058824,1,1,"GO:0000414","BP","regulation of histone H3-K36 methylation","Any process that modulates the frequency, rate or extent of the covalent addition of a methyl group to the lysine at position 36 of histone H3."
"grey60",42,34,7,0.0120183810533757,1,1,0.0294117647058824,1,1,"GO:0006384","BP","transcription initiation from RNA polymerase III promoter","Any process involved in the assembly of the RNA polymerase III preinitiation complex (PIC) at an RNA polymerase III promoter region of a DNA template, resulting in the subsequent synthesis of RNA from that promoter. The initiation phase includes PIC assembly and the formation of the first few bonds in the RNA chain, including abortive initiation, which occurs when the first few nucleotides are repeatedly synthesized and then released. Promoter clearance, or release, is the transition between the initiation and elongation phases of transcription."
"grey60",42,34,8,0.0120183810533757,1,1,0.0294117647058824,1,1,"GO:0007161","BP","calcium-independent cell-matrix adhesion","The binding of a cell to the extracellular matrix via adhesion molecules that do not require the presence of calcium for the interaction."
"grey60",42,34,9,0.0120183810533757,1,1,0.0294117647058824,1,1,"GO:0021869","BP","forebrain ventricular zone progenitor cell division","The mitotic division of a basal progenitor giving rise to two neurons."
"grey60",42,34,10,0.0120183810533757,1,1,0.0294117647058824,1,1,"GO:0034497","BP","protein localization to phagophore assembly site","Any process in which a protein is transported to, or maintained at, the phagophore assembly site (PAS)."
"lightcyan",43,41,1,1.41513841579855e-05,0.253974891483366,8,0.195121951219512,0.0987654320987654,81,"GO:1905114","BP","cell surface receptor signaling pathway involved in cell-cell signaling","Any cell surface receptor signaling pathway that is involved in cell-cell signaling."
"lightcyan",43,41,2,4.62309984038569e-05,0.82970772835402,4,0.0975609756097561,0.266666666666667,15,"GO:0008013","MF","beta-catenin binding","Interacting selectively and non-covalently with the beta subunit of the catenin complex."
"lightcyan",43,41,3,0.000609312447787786,1,2,0.0487804878048781,0.666666666666667,3,"GO:0016577","BP","histone demethylation","The modification of histones by removal of methyl groups."
"lightcyan",43,41,4,0.000609312447787786,1,2,0.0487804878048781,0.666666666666667,3,"GO:0070076","BP","histone lysine demethylation","The modification of a histone by the removal of a methyl group from a lysine residue."
"lightcyan",43,41,5,0.000609312447787786,1,2,0.0487804878048781,0.666666666666667,3,"GO:0045295","MF","gamma-catenin binding","Interacting selectively and non-covalently with the gamma subunit of the catenin complex."
"lightcyan",43,41,6,0.000610581611040947,1,6,0.146341463414634,0.08,75,"GO:0016055","BP","Wnt signaling pathway","The series of molecular signals initiated by binding of a Wnt protein to a frizzled family receptor on the surface of the target cell and ending with a change in cell state."
"lightcyan",43,41,7,0.000730963981820757,1,3,0.0731707317073171,0.230769230769231,13,"GO:0046928","BP","regulation of neurotransmitter secretion","Any process that modulates the frequency, rate or extent of the regulated release of a neurotransmitter from a cell."
"lightcyan",43,41,8,0.000920973841018201,1,3,0.0731707317073171,0.214285714285714,14,"GO:0099634","CC","postsynaptic specialization membrane","The membrane component of the postsynaptic specialization. This is the region of the postsynaptic membrane in which the population of neurotransmitter receptors involved in synaptic transmission are concentrated."
"lightcyan",43,41,9,0.00101598821157035,1,5,0.121951219512195,0.0909090909090909,55,"GO:0030111","BP","regulation of Wnt signaling pathway","Any process that modulates the frequency, rate or extent of the activity of the Wnt signal transduction pathway."
"lightcyan",43,41,10,0.0010353430333237,1,11,0.268292682926829,0.0411985018726592,267,"GO:0023057","BP","negative regulation of signaling","Any process that stops, prevents, or reduces the frequency, rate or extent of a signaling process."
"lightgreen",29,24,1,0.000205915465392443,1,2,0.0833333333333333,0.666666666666667,3,"GO:0061101","BP","neuroendocrine cell differentiation","The process in which a relatively unspecialized cell acquires specialized structural and/or functional features of a neuroendocrine cell. A neuroendocrine cell is a cell that receives input form a neuron which controls the secretion of an endocrine substance."
"lightgreen",29,24,2,0.000205915465392443,1,2,0.0833333333333333,0.666666666666667,3,"GO:0061549","BP","sympathetic ganglion development","The process whose specific outcome is the progression of a sympathetic ganglion over time, from its formation to the mature structure."
"lightgreen",29,24,3,0.000228467085682767,1,3,0.125,0.2,15,"GO:0042472","BP","inner ear morphogenesis","The process in which the anatomical structures of the inner ear are generated and organized. The inner ear is the structure in vertebrates that contains the organs of balance and hearing. It consists of soft hollow sensory structures (the membranous labyrinth) containing fluid (endolymph) surrounded by fluid (perilymph) and encased in a bony cavity (the bony labyrinth). It consists of two chambers, the sacculus and utriculus, from which arise the cochlea and semicircular canals respectively."
"lightgreen",29,24,4,0.000337654532661427,1,3,0.125,0.176470588235294,17,"GO:0042471","BP","ear morphogenesis","The process in which the anatomical structures of the ear are generated and organized. The ear is the sense organ in vertebrates that is specialized for the detection of sound, and the maintenance of balance. Includes the outer ear and middle ear, which collect and transmit sound waves; and the inner ear, which contains the organs of balance and (except in fish) hearing. Also includes the pinna, the visible part of the outer ear, present in some mammals."
"lightgreen",29,24,5,0.000409695151412235,1,2,0.0833333333333333,0.5,4,"GO:0048485","BP","sympathetic nervous system development","The process whose specific outcome is the progression of the sympathetic nervous system over time, from its formation to the mature structure. The sympathetic nervous system is one of the two divisions of the vertebrate autonomic nervous system (the other being the parasympathetic nervous system). The sympathetic preganglionic neurons have their cell bodies in the thoracic and lumbar regions of the spinal cord and connect to the paravertebral chain of sympathetic ganglia. Innervate heart and blood vessels, sweat glands, viscera and the adrenal medulla. Most sympathetic neurons, but not all, use noradrenaline as a post-ganglionic neurotransmitter."
"lightgreen",29,24,6,0.000409695151412235,1,2,0.0833333333333333,0.5,4,"GO:0061548","BP","ganglion development","The process whose specific outcome is the progression of a ganglion over time, from its formation to the mature structure."
"lightgreen",29,24,7,0.000608801322304946,1,7,0.291666666666667,0.0378378378378378,185,"GO:0009887","BP","animal organ morphogenesis","Morphogenesis of an animal organ. An organ is defined as a tissue or set of tissues that work together to perform a specific function or functions. Morphogenesis is the process in which anatomical structures are generated and organized. Organs are commonly observed as visibly distinct structures, but may also exist as loosely associated clusters of cells that work together to perform a specific function or functions."
"lightgreen",29,24,8,0.000656551305545872,1,5,0.208333333333333,0.0574712643678161,87,"GO:0007423","BP","sensory organ development","The process whose specific outcome is the progression of sensory organs over time, from its formation to the mature structure."
"lightgreen",29,24,9,0.00129971882226848,1,5,0.208333333333333,0.0495049504950495,101,"GO:0048598","BP","embryonic morphogenesis","The process in which anatomical structures are generated and organized during the embryonic phase. The embryonic phase begins with zygote formation. The end of the embryonic phase is organism-specific. For example, it would be at birth for mammals, larval hatching for insects and seed dormancy in plants."
"lightgreen",29,24,10,0.0014117563491214,1,2,0.0833333333333333,0.285714285714286,7,"GO:0002067","BP","glandular epithelial cell differentiation","The process in which a relatively unspecialized cell acquires specialized features of a glandular epithelial cell. A glandular epithelial cell is a columnar/cuboidal epithelial cell found in a two dimensional sheet with a free surface exposed to the lumen of a gland."
"magenta",113,111,1,7.23368686894504e-21,1.29822978236957e-16,59,0.531531531531532,0.133182844243792,443,"GO:0005576","CC","extracellular region","The space external to the outermost structure of a cell. For cells without external protective or external encapsulating structures this refers to space outside of the plasma membrane. This term covers the host cell environment outside an intracellular parasite."
"magenta",113,111,2,1.16991630465446e-16,2.09964879196335e-12,46,0.414414414414414,0.141975308641975,324,"GO:0005615","CC","extracellular space","That part of a multicellular organism outside the cells proper, usually taken to be outside the plasma membranes, and occupied by fluid."
"magenta",113,111,3,3.56697226868267e-12,6.40164513060478e-08,15,0.135135135135135,0.384615384615385,39,"GO:0008236","MF","serine-type peptidase activity","Catalysis of the hydrolysis of peptide bonds in a polypeptide chain by a catalytic mechanism that involves a catalytic triad consisting of a serine nucleophile that is activated by a proton relay involving an acidic residue (e.g. aspartate or glutamate) and a basic residue (usually histidine)."
